smiles,logP,qed,SAS
CC(=O)Nc1ccc([C@H](O)[C@@H](O)c2ccccc2)cc1,2.299468755722046,0.7814918160438538,2.6515300273895264
CC(=O)Nc1ccc(N=C2C(C)=CC2(C)C)cc1,3.03292179107666,0.7814615368843079,2.5425806045532227
COC(=O)Nc1cccc(NC(=O)[C@@H]2CC=CC[C@H]2C)c1,2.701258420944214,0.7808769941329956,2.9612483978271484
Cc1ccc(NC(=O)C(=C2C=CC=CC2)C(F)(F)F)cc1,3.8385210037231445,0.7802497744560242,2.008826971054077
CC1=CC=C(C(=O)Nc2ccc(C)cc2)CC1,2.860943555831909,0.7801831960678101,2.0336050987243652
CCOC(=O)c1ccc(Nc2ccccc2)cc1,3.4984450340270996,0.7801110744476318,1.6946760416030884
CC1=CCC(NC(=O)c2ccccc2)=CC1=O,1.985600471496582,0.7801088690757751,1.9096511602401733
CC1=CC(C)(C)C=C1Nc1ccc(C(=O)O)cc1,2.054264545440674,0.7800496220588684,2.096217632293701
C=C1C(C)=C(C)C(=O)N1c1ccc(NC(C)=O)cc1,2.259329319000244,0.7800079584121704,2.1158368587493896
CC(=O)Nc1ccc(C2=CCC(C)=CC2)cc1,3.003990411758423,0.7799471616744995,1.991050124168396
CC(=O)Nc1ccc(C2=CC(=O)C=C2C)cc1,2.0337860584259033,0.7797442078590393,2.2845845222473145
O=C(Nc1ccc(Br)cc1)c1cc(Br)ccc(=O)c1,4.333807468414307,0.7797056436538696,1.9234808683395386
C=C[C@H](C)Oc1cc(NC(=O)c2cncn2C)ccc1Br,3.386793851852417,0.7796369791030884,2.725092649459839
CC(=O)NC1=C(C)CN(C(C)=O)c2ccccc21,2.0441436767578125,0.7795276045799255,2.1866164207458496
COC(=O)c1c(NC(C)=O)n(-c2cccc(NC(C)=O)c2)ccc1=O,1.2464768886566162,0.7790775895118713,2.212343692779541
C=C1C=CC(C(=O)O)(c2ccnn2C)C=C1,0.7340033650398254,0.7790515422821045,2.744455575942993
CC(=Nc1ccc(NC(=O)C2=CCCC2)cc1)C(F)(F)F,3.9252543449401855,0.7786123156547546,2.6305272579193115
CNC(=O)Nc1ccc(NC(=O)c2ccccc2)cc1,2.423016309738159,0.7785075902938843,1.7764109373092651
CC(=O)NCc1ccc(Br)cc1,2.200319528579712,0.7782406210899353,1.8499491214752197
CC1=C[C@@H](C(=O)Nc2ccc(S(=O)(=O)N=S(C)(C)=O)cc2)C(C)=C1,2.048482894897461,0.7775457501411438,2.7595019340515137
CC(=O)Nc1ccc(=Nc2ccc(C)cc2)[nH]c1,2.629812240600586,0.7775234580039978,2.3629579544067383
CC(=O)Nc1ccc(NC2=CC=C[CH]2)c(C)c1,2.699841022491455,0.7775194644927979,2.1792378425598145
CC(=O)Nc1ccc(NC(=O)[C]2C=CC=C2)cc1,1.7170268297195435,0.7773619294166565,2.050602436065674
CC(=O)N[C@H](C)C(=O)NCc1ccccc1,0.8684261441230774,0.7769451141357422,2.2859790325164795
Cc1cccc(C(=O)N(C)CC(=O)O)c1,0.5680131912231445,0.7767758369445801,2.1923441886901855
CC(=O)N(C)[C@@H](C(=O)O)c1ccccc1,0.6459777355194092,0.7765817046165466,2.718445301055908
C=C(C)C(=O)NC1(c2ccc(NC(=O)c3ccccc3C)cc2)CCC1,4.12060022354126,0.7765637040138245,2.2328035831451416
CC(=O)Nc1ccc(NC2=CC=CC2)nc1,1.7118052244186401,0.7765040993690491,2.7275445461273193
Cc1ccc(C(=O)NC2(c3ccc(NC(=O)C4=CC(=O)CC4)cc3)CCC2)cc1,4.06100606918335,0.7764634490013123,2.3194940090179443
CC(=O)Nc1ccc(N=c2ccccc(C)c2)cc1,3.8118155002593994,0.7764042019844055,2.129716634750366
CC(=O)Nc1ccc(N=c2cccc(C)cc2)cc1,3.7807397842407227,0.7762086987495422,2.1498451232910156
O=C(Nc1ccccc1)c1cccnc1,2.279367208480835,0.7761623859405518,1.7639273405075073
CC(=O)NC1CN(C(=O)c2ccccc2)C1,1.071586012840271,0.7757779359817505,2.055297374725342
C=C(C)C(=O)NC1(c2ccc(NC(=O)c3cccc(C)c3)cc2)CCC1,4.1164703369140625,0.7757619619369507,2.1500906944274902
C=C1C=CC(=NC(=O)c2cccc(NC(C)=O)c2)C=C1,2.3186092376708984,0.7755224704742432,2.2988688945770264
CC(=O)Nc1ccc(NC(C)=C2C=CC=C2)cc1,2.2551469802856445,0.7753791809082031,2.0854740142822266
CC1(C)C(=CNc2ccc(C(=O)O)cn2)C1(C)C,1.5016624927520752,0.7751047611236572,2.4220292568206787
Cc1cc(F)ccc1NC(=O)C1=CC=CC1,2.563185453414917,0.7749339938163757,2.0650007724761963
CC(=O)N[C@@H](C)C(=O)N(C(C)C)C1C=CC=CC=C1,2.0392160415649414,0.7749037146568298,3.017796277999878
Cc1cccc(C(=O)NNC(=O)C2=NN(C)C(=O)CC2)c1,-0.03048909641802311,0.7748998999595642,2.532694101333618
O=C(NCC1=CC=CC1)c1cc(=O)cco1,0.9372807145118713,0.7743154764175415,2.1967430114746094
C=C1C=CC(=N[C@H](C)C(=O)N=c2cc[nH]cn2)C=C1,1.4682003259658813,0.774074912071228,3.5095248222351074
C=CC1=Nc2ccccc2N(C(C)=O)C(C)=C1C(=O)O,0.9933466911315918,0.7737993597984314,2.929872751235962
CC(=O)Nc1ccc(-c2noc(-c3ccccc3)n2)cc1,3.417681932449341,0.7737584114074707,1.8499013185501099
CC(=O)Nc1ccc(C2=CC(C)=C=C2C)cc1,2.9401333332061768,0.7732794880867004,2.0577633380889893
CC1=C(C(=O)N2CCN(C)CC2)[C@H](c2ccc(C)cc2)NC(=S)N1,1.6106131076812744,0.7726122140884399,2.994603395462036
CN[C@H](CSC(C)(C)C)c1ccccc1,3.5156965255737305,0.7725782990455627,3.0014209747314453
CC(=O)Nc1ccc(C)cc1NC(=O)C1C=CC=C1,2.206195116043091,0.7714550495147705,2.3117189407348633
CC(=O)Nc1ccc(C2=CC(=O)C=C2)cc1,1.8208162784576416,0.7713934779167175,1.9927258491516113
C=c1ccccc1=CNc1ccccc1NC(C)=O,3.3609840869903564,0.7707979679107666,1.987608551979065
C=C1C=C(C)C(Nc2ccc(Cl)cc2)=NC1=O,2.953794240951538,0.7706707119941711,2.4094393253326416
C=C(Br)C(=O)NCCc1ccccc1,2.7456514835357666,0.7705199122428894,1.9339900016784668
CC1=C(C(=O)O)CC(Nc2ccc(C)cc2)=C1,1.5943392515182495,0.7704484462738037,1.9793756008148193
CC[C@H](N[C@H](CC)c1ccccc1)C(C)=O,2.9237775802612305,0.7703650593757629,2.9179327487945557
CC(=O)Nc1ccc(C)cc1NC1=C(C)C(=O)C=C1,2.199528932571411,0.7703477144241333,2.1161599159240723
CC1=C=C(N=c2cnc(C)c[nH]2)c2ccc(C)cc21,2.909014940261841,0.7700900435447693,2.543977975845337
CC(=O)c1cccc(Nc2ccsc2)c1,3.2876739501953125,0.769851803779602,2.0563387870788574
COC(=O)C1=Cc2ccccc2N(Cc2ncccn2)C1,1.9915986061096191,0.7697615027427673,2.2153189182281494
C=c1ccc(=CC(=O)Nc2ccc(F)cc2C)cc1,3.8676300048828125,0.7695272564888,2.075324773788452
O=C1C=CC(=CNc2ccc(NC(=O)C3CC3)cc2)C=C1,2.350037097930908,0.7691907286643982,2.158719301223755
CC(=O)Nc1ccnc(C2=CCCC2)c1,2.21297025680542,0.768833339214325,2.2495734691619873
CC(=O)Nc1cc2c(=O)c(C)c(C)[nH]c2cc1N=C(C)C,2.735999345779419,0.768720269203186,2.6973466873168945
C=C1C=CC(=NNc2ccc(NC(C)=O)cc2C)C1,2.745919704437256,0.7675108313560486,2.2560653686523438
CC(=O)N[C@H]1CCN(C(=O)[C@@H]2C=CC=C2C)[C@H]1C,1.8015987873077393,0.7671991586685181,3.667644500732422
CC(=O)Nc1ccc(NC2C=CC=C2)cc1,1.846667766571045,0.7667748928070068,2.1662256717681885
C=C1C=CCC(NC(=O)c2cccs2)=C1,2.022878885269165,0.7662677764892578,2.4458065032958984
C=C1C=C(NC(=O)c2cnc(C)o2)C(=C)C1,1.804465413093567,0.7655421495437622,2.642416000366211
CC(=O)Nc1ccc(NC2=C=C(C)C=C2)cc1,2.2526042461395264,0.7654851078987122,2.078439712524414
Cc1ccc(S(=O)(=O)NC=C2C=CC(=O)C=C2)cc1,1.8432875871658325,0.7652593851089478,2.335667848587036
O=C1Cc2cccc(NC(=O)C3C=CC=C3)c2N1,1.5497157573699951,0.7646772861480713,2.528531551361084
Cc1cnc(C)c(NC(=O)c2ccccc2)c1,3.1171486377716064,0.7637771964073181,1.9259593486785889
CC(=O)Nc1ccc(N=c2cccccc2)cc1,3.4947972297668457,0.7637168765068054,2.1495559215545654
CC(=O)c1cccc(C)c1ON1C=CC=C2CCCC(C)=C21,3.7401835918426514,0.7630756497383118,2.3292346000671387
CC(=O)Nc1ccc(C(=O)Nc2ccc(CN3C(=O)C=CC3=O)cc2)cc1C,2.7635607719421387,0.7624149918556213,2.0118234157562256
CC(=O)N[C@H](C)c1cc(C)cc(C)c1C,2.8368732929229736,0.7611885666847229,2.6611926555633545
CC(=O)CCc1cc(NC(C)=O)co1,1.326003074645996,0.7610911130905151,2.3666579723358154
C[C@H](NS(=O)(=O)CC(=O)O)c1ccccc1,0.5654714703559875,0.7605829238891602,2.536663770675659
C=C1CCC(=C(C)C(=O)Nc2ccc(C)cc2)C1,2.848191499710083,0.7600060105323792,2.1367640495300293
CC(=O)NCC(=O)NCc1cccc(C)c1,0.8233342170715332,0.7597680687904358,1.992539644241333
C[C]1C=CC(=Nc2ccc(NC(C)=O)cc2)C=C1,2.9743053913116455,0.759057879447937,2.446270227432251
C[C]1C=CC=C1c1ccc(NC(C)=O)cc1,2.67118501663208,0.7589903473854065,2.1169536113739014
Cc1cccc(C(=O)Nc2ccc(I)cc2)c1,3.9698326587677,0.7588934898376465,1.8205370903015137
CC(=O)Nc1cccc(NC(=O)C2=Cc3ccccc3NC(=O)C2)c1,2.8826494216918945,0.7588789463043213,2.355182647705078
CC1=CC(C)=C(C#N)C1=NNC(=O)c1ccnn1C,0.7121611833572388,0.7585498094558716,2.8602466583251953
CC1=CC(=O)C=C(Nc2cccc(C(=O)O)c2)C1=O,0.8710927367210388,0.7579407691955566,2.372706174850464
Cc1ccccc1C(=O)N1CCS(=O)(=O)CC1,1.1518173217773438,0.757922351360321,2.174729347229004
CC(=O)c1csc(Nc2ccccc2)c1,3.2726502418518066,0.7575149536132812,1.9328274726867676
CC(=O)Nc1ccc(/C=C2\C=CC(=O)C=C2C)cc1,2.9291622638702393,0.7570610046386719,2.0712499618530273
C=CCn1c(NC(C)=O)nnc1C1=CC(C)=C(C)C(C)(C)C1,2.394806385040283,0.7568903565406799,2.884617328643799
C=CC1(C(=O)Nc2ccc(NC(C)=O)cc2)CC1,1.926449179649353,0.7564120888710022,2.378253698348999
CC(=O)N(c1ccc(C)cc1)c1cccc(C(F)(F)F)c1,4.164125919342041,0.7563104033470154,2.147590160369873
COC(=O)NCC(=O)Nc1cccc(C)c1,0.8037123084068298,0.7562034726142883,2.061551332473755
CC(=O)Nc1cc(/C=C2/C(=O)C=C(C(F)(F)F)C=C2C)ccc1C,3.1097466945648193,0.7558210492134094,2.5676705837249756
C=CCN(CC(=O)O)C(=O)c1cccc(C)c1C,1.5849997997283936,0.7557159662246704,2.4450466632843018
C=C1C=C(C)C=N[C-]1NC(=O)[C@@H]1CCC(Cl)=C(Cl)C1,3.6251163482666016,0.7556031346321106,3.65116810798645
CC1=CC=C(C)C1=CC(=O)Nc1cc(C)cc(C(=O)O)c1,2.267153024673462,0.7555418610572815,2.372464895248413
CC1=C[C@@H](OC(=O)NNC(=O)c2ccccc2)C=CC1=O,0.9809225797653198,0.755219042301178,2.685415029525757
Cc1cc(C)cc(NC(=O)C2=NOCC2)c1,1.9826254844665527,0.7551822066307068,2.5074386596679688
COC(=O)C1=CC(C)=Cc2cc(NC(C)=O)ccc2N1C(C)=O,2.447021722793579,0.7547328472137451,2.1357080936431885
CC(=O)NC[C@@H](C)Nc1cccc(C)c1,1.8660327196121216,0.7546350955963135,2.532336950302124
C=C1C=C(C)N(C(=O)C(=O)Nc2ccc(C)cc2)C1,2.0007002353668213,0.7539834976196289,2.0317606925964355
C=C1C=CCC(Nc2ccccc2C(=O)O)=C1,1.1851248741149902,0.7534713745117188,2.2377688884735107
CC(=O)Nc1ccc(N=C2C=CC(=O)C=C2)cc1,2.037303924560547,0.7533150315284729,2.482236385345459
C=C1C=CC(=O)C=C1NC(=O)c1ccc(O)cc1,1.5740320682525635,0.753251850605011,2.1619155406951904
O=C(Nc1ccccc1)c1ccccc1,2.7596096992492676,0.7527992129325867,1.608860731124878
C=CCN(C(C)C)S(=O)(=O)c1ccc(NC(C)=O)cc1,2.1841936111450195,0.752458930015564,2.200824022293091
CC(=O)Nc1cccnc1N[C@@H](C(=O)O)c1ccccc1,1.5209881067276,0.7522078156471252,2.5958194732666016
C=C(C)C(=O)Nc1ccc(NC(=O)C2=CC=CC2)cc1,2.02732253074646,0.7521529197692871,2.369838237762451
CC1=C=C(C)C(Nc2cccc(F)c2)=NC1=O,2.4020168781280518,0.7518870234489441,2.247041702270508
C=C1C=C(C)C=C1Nc1ccc(C)cn1,2.340688705444336,0.7518288493156433,2.3659181594848633
C=CC(=O)Nc1ccc(NC(=O)OC(C)(C)C)cc1,2.6570746898651123,0.751546323299408,2.2386415004730225
COC(=O)C1=CC(C)=CC(C(=O)OC)=NN1c1cccc(NC(C)=O)c1,1.8221793174743652,0.7515087127685547,2.369920015335083
CC(=O)Nc1ccc(C2=CC(C)=CCS2)cc1,3.463047742843628,0.7514217495918274,2.231436014175415
CC(=O)Nc1ccc(NC(=O)c2ccccc2)cc1C(=O)O,1.8704532384872437,0.7511178851127625,1.8688099384307861
Cc1cccc(NC(=O)C2(C(N)=O)CC2)c1,1.548248529434204,0.7503499388694763,2.255166530609131
Cc1ccc(NC(=O)c2cccc3ccccc23)nn1,3.468844413757324,0.7501018047332764,1.9674756526947021
CC(=O)Nc1ccc(C2=CCC(C)=C2)cc1,2.664121150970459,0.7498196959495544,1.9422237873077393
NC(=O)c1ccc(Nc2ccccc2)c(C(=O)O)c1,1.521873950958252,0.7497119307518005,1.9741075038909912
O=C(O)c1ccc(NC(=O)C2C=CC=C2)nc1,1.00527822971344,0.7485750317573547,2.5781235694885254
CC(=O)Nc1cccc(C)c1NC(=O)C=C1C=CC=C1,2.542548894882202,0.747536838054657,2.2173025608062744
CC1=C(C)CN(C(=O)c2cc3ccccc3o2)CC1,3.0505053997039795,0.7471821308135986,2.0727028846740723
C=CCc1ccccc1C(=O)Nc1ccc(NC(C)=O)cc1,3.183610439300537,0.7471330165863037,2.0350096225738525
O=C(Nc1ccc(-c2ccccc2)cc1)c1ccccn1,4.00636625289917,0.7466796040534973,1.7766034603118896
CC(=O)Nc1ccccc1N=C1C=CC(C)=C1,2.26716947555542,0.7466788291931152,2.5715858936309814
CC(=O)Nc1cc(C)c(C)cc1C(=O)N=C1C=CC(=O)C=C1,2.235621452331543,0.7466173768043518,2.4223270416259766
O=C(Nc1ccc(-c2nccs2)cc1)c1ccccc1,4.186489105224609,0.7464205026626587,1.7726657390594482
CC(=O)Nc1nc2ccccc2nc1-c1ccccc1,3.630749464035034,0.7463279366493225,1.9786436557769775
CC(=O)Nc1cccc(N=C2C=CC=CC2=O)c1,1.6222764253616333,0.7459380626678467,2.7255859375
CC(=O)Nc1ccc(C(N)=C2C=CC(=O)C=C2)cc1,1.7285181283950806,0.7457127571105957,2.015937089920044
Cc1ccccc1-c1ccc(NC(=O)c2ccccc2)nc1,4.418874263763428,0.745659589767456,1.8400522470474243
CC(=O)c1c(Nc2ccc(C)cc2)cnc2c1c(=O)n(C)c(=O)n2C,1.2681832313537598,0.7456384301185608,2.385396957397461
CC(C)=C(F)C(=O)Nc1ccc2ccccc2c1,3.485607147216797,0.7455611824989319,1.8307074308395386
C=C1C(=O)C(C)=C(C)c2cc(NC(C)=O)ccc21,2.607905626296997,0.7446826696395874,2.1508495807647705
CC(=O)NCC(=O)Nc1ccccc(=O)c1,0.8285151124000549,0.7444711923599243,1.9391405582427979
Cc1cc(C)c(C)c(C(=O)N=c2ccn(C)c(=O)n2C)c1,1.823612928390503,0.7444056272506714,2.444441318511963
Cc1cccc(C(=O)Nc2cnn[nH]2)c1,1.5532511472702026,0.744337797164917,2.144965410232544
Cc1cc(C)nc(NC(=O)C=C2C=CC(=O)C=C2)c1,2.295724868774414,0.7438228726387024,2.5516357421875
Cc1ccc(NC(=O)C2C=CC=C2)cc1,2.4349613189697266,0.7432242631912231,2.1023809909820557
Cc1cccnc1C(=O)Nc1ccc(Nc2ccccc2)cc1,4.028409004211426,0.7429841756820679,1.8891891241073608
COC(=O)[C@@H](NC(C)=O)c1ccccc1,1.1147170066833496,0.742707371711731,2.36057448387146
CC(=O)Nc1cc(Br)ccc1C,2.8599324226379395,0.7427026629447937,1.8786330223083496
C=CC(=O)Nc1ccc(NC(=O)OC(C)(C)C)nc1,2.3808627128601074,0.7426359057426453,2.4666178226470947
CC1=CC(=NNc2nc(-c3ccccc3)ncc2F)CC1,3.1752026081085205,0.7426186203956604,2.442213296890259
Cc1cc(F)c(NC(=O)c2cnn(C)c2)cc1NC(=O)c1cnn(C)c1,2.0698673725128174,0.7424768209457397,2.4941298961639404
COC(=O)Nc1ccc2sc3c(c(=NC(C)=O)c2c1)C(=O)C=C3,2.956956386566162,0.7420608401298523,2.559678077697754
CC(=O)Nc1ccc(NC(=O)C=C2CC(=O)C2)cc1,1.5629135370254517,0.7420451045036316,2.198338747024536
C=CCC1(Nc2ccc(NC(C)=O)cc2)CCCC1,3.2382962703704834,0.742014467716217,2.433098793029785
CC(=O)Nc1ccc(N=C2[SH]=C(C)C(=O)C=C2C)cc1,2.9187967777252197,0.7418216466903687,2.3456737995147705
CC(=O)Nc1cccc(N/C=C2/C=C[C@@H](Br)C=C2C)c1,3.578801155090332,0.7417995929718018,3.0113532543182373
CC(=O)Nc1ccc2cc(Nc3cc(C)cc(C)c3)ccc2n1,4.273685932159424,0.7415650486946106,2.013944149017334
C=C(Cl)CN(Cc1ccc(F)cc1)C(=O)c1ccc(NC(C)=O)cc1,3.9461829662323,0.740888237953186,1.928037405014038
CC(=O)N(C1=CC(Br)=C[CH]1)c1ccccc1,3.641913652420044,0.7406861782073975,2.2938356399536133
CC(=O)Nc1ccc(N=C2C=CC=CC2)cc1,2.504523992538452,0.7403246760368347,2.3834755420684814
CC(=O)Nc1cc(/N=C2\C=CC(C)=CC2)cc(C(=O)O)c1,1.8624545335769653,0.740303635597229,2.6698508262634277
Cc1ccc(NC(=O)C2=CC=CC2)cc1,2.3630990982055664,0.7399939298629761,2.0112860202789307
C=C(C)C(=O)NC1(c2ccc(NC(=O)C3=CC(C)=CCC3)cc2)CCC1,3.6510846614837646,0.7392852306365967,2.6102449893951416
CC(=O)N[C@@H](c1ccccc1)[C@@H](C)O,1.1179015636444092,0.7391742467880249,2.7546067237854004
C=C(C)[C@H](C)NC(=O)c1ccc(C)cc1,2.4114859104156494,0.7391576766967773,2.4380431175231934
CC(=O)Nc1ccc(Br)c(S(=O)(=O)N=C2C=CC(=O)C=C2)c1,2.168018341064453,0.7379465699195862,2.431117296218872
CC(=O)C1=C(NC(=O)C[C@@H]2CC=CC[C@H]2C)CCCC1,2.9444656372070312,0.7378618717193604,3.6174933910369873
CC(=O)Nc1ccc(N=C(C)C2=CCCC2)cc1,3.1035730838775635,0.7377152442932129,2.511559009552002
CC(=O)Nc1ccc(NC(=O)C=C2C=CC=CC=C2)cc1,2.417567729949951,0.7374138832092285,2.1663269996643066
O=C(Nc1cccc(-c2noc(C3=CC=CC3)n2)c1)c1ccccc1,3.9213497638702393,0.7373223900794983,2.0189926624298096
C=CC[C@H]1CC=CC[C@H]1NC(=O)c1cnc(C)[nH]1,1.1949234008789062,0.7372840642929077,3.643956422805786
CC1=C[CH]C(NC(=O)c2cccc(I)c2C)=C1,3.5512473583221436,0.7366659641265869,2.2651219367980957
CC(=O)N1C(=O)/C(=C/Nc2ccc(C)c(C)c2)C(C(=O)O)=C1C,1.2162929773330688,0.7366265654563904,2.452537775039673
CC(=O)Nc1cccc(/C=C2/C=CC=C2C)c1,3.4103808403015137,0.7365779876708984,2.315034866333008
Cc1ccc(NC(=O)c2cc3ccccc3cc2C(=O)O)cc1,3.5629801750183105,0.736193060874939,1.8103803396224976
C[C@H]1C[C@H](NC(=O)c2ccccc2)C1,2.1960697174072266,0.7361401915550232,1.9350306987762451
CC(=O)N[C@](C)(C(=O)O)c1ccccc1,0.8197188377380371,0.7359548807144165,2.62221097946167
C[C@@H]1C[C@@H]1C(=O)Nc1ccccc1,2.112220287322998,0.7358695864677429,2.719052314758301
CC(=O)N[C@@H](c1ccccc1)c1ccccc1NC(N)=S,2.8600351810455322,0.7350974678993225,2.410045862197876
Cc1ccc(NC(=O)C=C2C=CC=CC=C2)cc1C,3.71468448638916,0.7350469827651978,2.0961086750030518
O=C1C=CC(=Nc2ccc(NS(=O)(=O)C(F)(F)F)cc2)c2ccccc21,3.0396058559417725,0.7349509000778198,2.476896286010742
CC(=O)Nc1ccc(C(=O)NC=C2C=CC(C)=C2)cc1,2.0681984424591064,0.7342536449432373,2.343034505844116
Cc1cccc(=NNC(=O)c2cccc(C)c2)cc1,3.3993382453918457,0.7340117692947388,2.003692150115967
CC1=CC(=S)[C](NC(=O)c2ccccc2)C=C1,3.081772804260254,0.7333284020423889,1.9411802291870117
CC1=C[C@@H](N[C@@H](C(=O)O)C(C)C)CC2=CC=C[C@H]12,1.7433215379714966,0.7331858277320862,3.9810855388641357
Cc1ccc2ccc(NC(=O)C(N)=O)cc2c1C,1.8927193880081177,0.7327920198440552,1.9682841300964355
C=C(Br)C(=O)Nc1ccc(NC(=O)C2=CCCC=C2)cc1,3.120295524597168,0.7321396470069885,2.2509024143218994
CC(=O)Nc1cccc(Br)c1,2.4593536853790283,0.7319203019142151,1.8590455055236816
CC1=NC(=O)C=CC1=NNC(=O)c1cccc(F)c1,1.4044610261917114,0.7316333651542664,2.5068647861480713
CC(=O)Nc1ccc(NC(=O)NCc2ccccc2N2N=C(C)CC2=O)cc1,2.61908221244812,0.7315099835395813,2.3222155570983887
C=C1C(C)=C(C)C(=O)N1c1ccc(NC(=O)C(=O)O)cc1,0.7237663269042969,0.7313973903656006,2.261659622192383
CC(=O)Nc1ccc2c(c1)C(=O)C(C)=C2C,2.1117937564849854,0.7312309145927429,2.0395731925964355
CC(=O)Nc1cccc(NC(=O)c2sc3ccccc3c2C)c1,4.225276470184326,0.7311766743659973,2.0290944576263428
CC(C)=CC(=O)NCC(C)(C)CNC(=O)c1cnon1,0.6934729814529419,0.730130136013031,2.855778217315674
CC(=O)Nc1ccccc1C(=O)Nc1ccc2ccccc2c1C,4.0496439933776855,0.7296425104141235,1.8888492584228516
Cc1ccc(C(=O)Nc2ccc(-c3cccn3C)cc2)cc1,3.818408489227295,0.7293744683265686,1.845294713973999
CC(=O)Nc1ccc(Nc2ccc3ccc(=O)ccc3c2)cc1,3.7848548889160156,0.7292883396148682,1.940730094909668
CC(=O)Nc1ccc(NC(=O)C=C2C=CC=C2)cc1,2.068909168243408,0.7290945053100586,2.1511220932006836
CC(=O)Nc1ccc(Br)cc1,2.4271740913391113,0.7289190292358398,1.8573533296585083
COc1ccc(-c2ccc(NC(=O)c3ccccc3)cc2)cc1,4.41407585144043,0.728888750076294,1.5260518789291382
C=Cc1ccc(S(=O)(=O)Nc2ccc(C(=O)OC)cc2)cc1,2.2917940616607666,0.7283992767333984,1.9462908506393433
CC(=O)Nc1ccccc1NC(=O)C1=C(C)CCC(=O)N1,1.188118815422058,0.728104293346405,2.2573020458221436
CC(=O)Nc1cc(C)cc(Br)c1,2.914576292037964,0.7276421785354614,2.0393075942993164
C=C[C@@H](C)NC(=O)Nc1ccc(NC(=O)C2=CC=C(C)C2)cc1,3.1292788982391357,0.727262556552887,2.7849247455596924
Cc1cccc(Nc2ccccc2)c1,3.367079257965088,0.7259403467178345,1.8447130918502808
COc1cc(C(=O)Nc2ccc(N=C3C=CC(=O)C=C3)cc2)ccc1O,3.0550146102905273,0.7250523567199707,2.2243897914886475
CC(=O)[C@H](CCC=C(C)C)n1c(=O)c2cc(C)ccc2n(C)c1=O,2.2381832599639893,0.7245098948478699,2.8473360538482666
O=C(Nc1ccccc1Nc1cccc(=O)cc1)c1ccccc1,3.9538843631744385,0.7242611646652222,1.8181854486465454
Cc1ccc2c(c1)oc(=O)n2CC(=O)Nc1csc(Br)c1,3.414524555206299,0.7227783203125,2.2805075645446777
C=C1C=C(C)CC(Nc2cccc(NC(=O)NC(C)C)c2)=C1,3.525411605834961,0.7223726511001587,2.0772132873535156
C=CCNc1ccc(C2=CC(=O)CC2)cc1,2.2826778888702393,0.7216230034828186,2.3804666996002197
CC(=O)Nc1sc(NC(=O)C2C=CC=C2)nc1C(=O)O,0.4762784540653229,0.7216169834136963,2.8505637645721436
CC(=O)Nc1ccc(NC(O)=C2C=CC(=O)C=C2)cc1,1.2763384580612183,0.7213007211685181,2.1866745948791504
C=CC(=O)Nc1ccc(Br)cc1NC(=O)[C@@H]1C=CC=C1C,3.1433234214782715,0.7204724550247192,3.1327593326568604
C=CC1=NC(=O)c2c(NC(=O)c3cc(NC(C)=O)c[nH]3)cccc21,2.0443572998046875,0.7200785875320435,2.6013593673706055
C=C[C@H](NC(=O)OC(C)(C)C)C1C=CC(=O)C=C1,2.3676280975341797,0.719797670841217,3.316972017288208
CC(=O)N[C@@H](C)c1ccc(C)cc1,2.21921443939209,0.7194841504096985,2.2825982570648193
C=CCN[C@H]1CCCN(C(=O)OC(C)(C)C)C1,2.047804355621338,0.7194034457206726,2.8768014907836914
CC(=O)Nc1ccc(C(=O)N=S2(=O)C=CC=C2)cc1,1.6965537071228027,0.7188807725906372,2.368295669555664
CC(=O)Nc1ccc(Nc2ccc3ccccc3c2)cc1,4.148416519165039,0.7187787890434265,1.7736773490905762
Cc1ccc(NC(=O)c2ccccc2)cc1N=c1cc(C)n(C)cn1,3.9400343894958496,0.7186272740364075,2.1700022220611572
CC(=O)Nc1cc(C(=O)Nc2ccccc2C2=CC(=O)NCC2)ccc1F,2.6922667026519775,0.7185332775115967,2.1230244636535645
Cc1ccccc1NC(=O)c1cc2ccccc2o1,4.328309535980225,0.717752993106842,1.8431403636932373
C=CCN(CCc1cccc(C(=O)O)c1)C(C)=O,1.3161485195159912,0.716610312461853,2.4522736072540283
CC(=O)Nc1ccc2c(=O)c3cc(C)ccc3ccc2c1,3.7820684909820557,0.7165645956993103,1.894034743309021
CC(=O)Nc1ccc(-c2ccc3ccc(=O)ccc3c2)cc1,4.08791446685791,0.7163441181182861,1.8440691232681274
CC[C@@H](NC(=O)c1ccc(NC(C)=O)cc1)C(=O)NC1=NC[C@@H](C)C1,1.803890347480774,0.7159430980682373,2.8803329467773438
CC(=O)Nc1ccc(NC=C2C=CC=C2)cc1,2.164541721343994,0.7159022688865662,2.062777042388916
CC(=O)c1cc2ccccc2cc1C(=O)Nc1ccc(C)cc1,4.52773904800415,0.715806782245636,1.8229687213897705
CC(=O)Nc1cccnc1C(C#N)=C1C=CC(=O)C=C1,1.632482647895813,0.7154560685157776,2.652981758117676
C=C1CC=C(C(=O)Nc2ccc(NC(=O)[C@H](C)NC(C)=O)cc2)C1,1.9348204135894775,0.7139841914176941,2.6427059173583984
CC(=O)Nc1ccc(OC2=CC(=O)C=CC2=O)cc1,1.713650107383728,0.7130423784255981,2.1549782752990723
C=C(C)CNc1ccccc1NC(C)=O,1.513793706893921,0.712872326374054,2.0839812755584717
